uefa_temporada,uefa_grupo,uefa_fecha,uefa_local,uefa_visitante,uefa_resultado
Temporada2019,Grupo 2,04 Oct 18,Salzburg,Celtic,3 - 1
Temporada2019,Grupo 2,25 Oct 18,Salzburg,Rosenborg,3 - 0
Temporada2019,Grupo 2,25 Oct 18,RB Leipzig,Celtic,2 - 0
Temporada2019,Grupo 2,08 Nov 18,Rosenborg,Salzburg,2 - 5
Temporada2019,Grupo 2,08 Nov 18,Celtic,RB Leipzig,2 - 1
Temporada2019,Grupo 2,29 Nov 18,Salzburg,RB Leipzig,1 - 0
Temporada2019,Grupo 2,29 Nov 18,Rosenborg,Celtic,0 - 1
Temporada2019,Grupo 2,13 Dic 18,RB Leipzig,Rosenborg,1 - 1
Temporada2019,Grupo 2,13 Dic 18,Celtic,Salzburg,1 - 2
Temporada2019,Grupo 3,20 Sep 18,Slavia,Girondins,1 - 0
Temporada2019,Grupo 3,20 Sep 18,Kobenhavn,Zenit,1 - 1
Temporada2019,Grupo 3,04 Oct 18,Girondins,Kobenhavn,1 - 2
Temporada2019,Grupo 3,04 Oct 18,Zenit,Slavia,1 - 0
Temporada2019,Grupo 3,25 Oct 18,Zenit,Girondins,2 - 1
Temporada2019,Grupo 3,25 Oct 18,Kobenhavn,Slavia,0 - 1
Temporada2019,Grupo 3,08 Nov 18,Slavia,Kobenhavn,0 - 0
Temporada2019,Grupo 3,08 Nov 18,Girondins,Zenit,1 - 1
Temporada2019,Grupo 3,29 Nov 18,Zenit,Kobenhavn,1 - 0
Temporada2019,Grupo 3,29 Nov 18,Girondins,Slavia,2 - 0
Temporada2019,Grupo 3,13 Dic 18,Kobenhavn,Girondins,0 - 1
Temporada2019,Grupo 3,13 Dic 18,Slavia,Zenit,2 - 0
Temporada2019,Grupo 4,20 Sep 18,Spartak,Anderlecht,1 - 0
Temporada2019,Grupo 4,20 Sep 18,Dinamo,Fenerbahçe,4 - 1
Temporada2019,Grupo 4,04 Oct 18,Fenerbahçe,Spartak,2 - 0
Temporada2019,Grupo 4,04 Oct 18,Anderlecht,Dinamo,0 - 2
Temporada2019,Grupo 4,25 Oct 18,Anderlecht,Fenerbahçe,2 - 2
Temporada2019,Grupo 4,25 Oct 18,Spartak,Dinamo,1 - 2
Temporada2019,Grupo 4,08 Nov 18,Fenerbahçe,Anderlecht,2 - 0
Temporada2019,Grupo 4,08 Nov 18,Dinamo,Spartak,3 - 1
Temporada2019,Grupo 4,29 Nov 18,Anderlecht,Spartak,0 - 0
Temporada2019,Grupo 4,29 Nov 18,Fenerbahçe,Dinamo,0 - 0
Temporada2019,Grupo 4,13 Dic 18,Spartak,Fenerbahçe,1 - 0
Temporada2019,Grupo 4,13 Dic 18,Dinamo,Anderlecht,0 - 0
Temporada2019,Grupo 5,20 Sep 18,Sporting,Qarabağ,2 - 0
Temporada2019,Grupo 5,20 Sep 18,Arsenal,Vorskla,4 - 2
Temporada2019,Grupo 5,04 Oct 18,Vorskla,Sporting,1 - 2
Temporada2019,Grupo 5,04 Oct 18,Qarabağ,Arsenal,0 - 3
Temporada2019,Grupo 5,25 Oct 18,Qarabağ,Vorskla,0 - 1
Temporada2019,Grupo 5,25 Oct 18,Sporting,Arsenal,0 - 1
Temporada2019,Grupo 5,08 Nov 18,Vorskla,Qarabağ,0 - 1
Temporada2019,Grupo 5,08 Nov 18,Arsenal,Sporting,0 - 0
Temporada2019,Grupo 5,29 Nov 18,Qarabağ,Sporting,1 - 6
Temporada2019,Grupo 5,29 Nov 18,Vorskla,Arsenal,0 - 3
Temporada2019,Grupo 5,13 Dic 18,Sporting,Vorskla,3 - 0
Temporada2019,Grupo 5,13 Dic 18,Arsenal,Qarabağ,1 - 0
Temporada2019,Grupo 6,20 Sep 18,Dudelange,Milan,0 - 1
Temporada2019,Grupo 6,20 Sep 18,Olympiacos,Real Betis,0 - 0
Temporada2019,Grupo 6,04 Oct 18,Real Betis,Dudelange,3 - 0
Temporada2019,Grupo 6,04 Oct 18,Milan,Olympiacos,3 - 1
Temporada2019,Grupo 6,25 Oct 18,Milan,Real Betis,1 - 2
Temporada2019,Grupo 6,25 Oct 18,Dudelange,Olympiacos,0 - 2
Temporada2019,Grupo 6,08 Nov 18,Real Betis,Milan,1 - 1
Temporada2019,Grupo 6,08 Nov 18,Olympiacos,Dudelange,5 - 1
Temporada2019,Grupo 6,29 Nov 18,Milan,Dudelange,5 - 2
Temporada2019,Grupo 6,29 Nov 18,Real Betis,Olympiacos,1 - 0
Temporada2019,Grupo 6,13 Dic 18,Dudelange,Real Betis,0 - 0
Temporada2019,Grupo 6,13 Dic 18,Olympiacos,Milan,3 - 1
Temporada2019,Grupo 7,20 Sep 18,Villarreal,Rangers FC,2 - 2
Temporada2019,Grupo 7,20 Sep 18,Rapid Wien,Spartak,2 - 0
Temporada2019,Grupo 7,04 Oct 18,Spartak,Villarreal,3 - 3
Temporada2019,Grupo 7,04 Oct 18,Rangers FC,Rapid Wien,3 - 1
Temporada2019,Grupo 7,25 Oct 18,Rangers FC,Spartak,0 - 0
Temporada2019,Grupo 7,25 Oct 18,Villarreal,Rapid Wien,5 - 0
Temporada2019,Grupo 7,08 Nov 18,Spartak,Rangers FC,4 - 3
Temporada2019,Grupo 7,08 Nov 18,Rapid Wien,Villarreal,0 - 0
Temporada2019,Grupo 7,29 Nov 18,Rangers FC,Villarreal,0 - 0
Temporada2019,Grupo 7,29 Nov 18,Spartak,Rapid Wien,1 - 2
Temporada2019,Grupo 7,13 Dic 18,Villarreal,Spartak,2 - 0
Temporada2019,Grupo 7,13 Dic 18,Rapid Wien,Rangers FC,1 - 0
Temporada2019,Grupo 8,20 Sep 18,Olympique,Eintracht,1 - 2
Temporada2019,Grupo 8,20 Sep 18,Lazio,Apollon,2 - 1
Temporada2019,Grupo 8,04 Oct 18,Apollon,Olympique,2 - 2
Temporada2019,Grupo 8,04 Oct 18,Eintracht,Lazio,4 - 1
Temporada2019,Grupo 8,25 Oct 18,Eintracht,Apollon,2 - 0
Temporada2019,Grupo 8,25 Oct 18,Olympique,Lazio,1 - 3
Temporada2019,Grupo 8,08 Nov 18,Apollon,Eintracht,2 - 3
Temporada2019,Grupo 8,08 Nov 18,Lazio,Olympique,2 - 1
Temporada2019,Grupo 8,29 Nov 18,Eintracht,Olympique,4 - 0
Temporada2019,Grupo 8,29 Nov 18,Apollon,Lazio,2 - 0
Temporada2019,Grupo 8,13 Dic 18,Olympique,Apollon,1 - 3
Temporada2019,Grupo 8,13 Dic 18,Lazio,Eintracht,1 - 2
Temporada2019,Grupo 9,20 Sep 18,Beşiktaş,Sarpsborg,3 - 1
Temporada2019,Grupo 9,20 Sep 18,Genk,Malmö,2 - 0
Temporada2019,Grupo 9,04 Oct 18,Malmö,Beşiktaş,2 - 0
Temporada2019,Grupo 9,04 Oct 18,Sarpsborg,Genk,3 - 1
Temporada2019,Grupo 9,25 Oct 18,Sarpsborg,Malmö,1 - 1
Temporada2019,Grupo 9,25 Oct 18,Beşiktaş,Genk,2 - 4
Temporada2019,Grupo 9,08 Nov 18,Malmö,Sarpsborg,1 - 1
Temporada2019,Grupo 9,08 Nov 18,Genk,Beşiktaş,1 - 1
Temporada2019,Grupo 9,29 Nov 18,Sarpsborg,Beşiktaş,2 - 3
Temporada2019,Grupo 9,29 Nov 18,Malmö,Genk,2 - 2
Temporada2019,Grupo 9,13 Dic 18,Beşiktaş,Malmö,0 - 1
Temporada2019,Grupo 9,13 Dic 18,Genk,Sarpsborg,4 - 0
Temporada2019,Grupo 10,20 Sep 18,Sevilla,Standard,5 - 1
Temporada2019,Grupo 10,20 Sep 18,Akhisar,Krasnodar,0 - 1
Temporada2019,Grupo 10,04 Oct 18,Krasnodar,Sevilla,2 - 1
Temporada2019,Grupo 10,04 Oct 18,Standard,Akhisar,2 - 1
Temporada2019,Grupo 10,25 Oct 18,Standard,Krasnodar,2 - 1
Temporada2019,Grupo 10,25 Oct 18,Sevilla,Akhisar,6 - 0
Temporada2019,Grupo 10,08 Nov 18,Krasnodar,Standard,2 - 1
Temporada2019,Grupo 10,08 Nov 18,Akhisar,Sevilla,2 - 3
Temporada2019,Grupo 10,29 Nov 18,Standard,Sevilla,1 - 0
Temporada2019,Grupo 10,29 Nov 18,Krasnodar,Akhisar,2 - 1
Temporada2019,Grupo 10,13 Dic 18,Sevilla,Krasnodar,3 - 0
Temporada2019,Grupo 10,13 Dic 18,Akhisar,Standard,0 - 0
Temporada2019,Grupo 11,20 Sep 18,Rennes,Jablonec,2 - 1
Temporada2019,Grupo 11,20 Sep 18,Dinamo Kiev,Astana,2 - 2
Temporada2019,Grupo 11,04 Oct 18,Astana,Rennes,2 - 0
Temporada2019,Grupo 11,04 Oct 18,Jablonec,Dinamo Kiev,2 - 2
Temporada2019,Grupo 11,25 Oct 18,Jablonec,Astana,1 - 1
Temporada2019,Grupo 11,25 Oct 18,Rennes,Dinamo Kiev,1 - 2
Temporada2019,Grupo 11,08 Nov 18,Astana,Jablonec,2 - 1
Temporada2019,Grupo 11,08 Nov 18,Dinamo Kiev,Rennes,3 - 1
Temporada2019,Grupo 11,29 Nov 18,Jablonec,Rennes,0 - 1
Temporada2019,Grupo 11,29 Nov 18,Astana,Dinamo Kiev,0 - 1
Temporada2019,Grupo 11,13 Dic 18,Rennes,Astana,2 - 0
Temporada2019,Grupo 11,13 Dic 18,Dinamo Kiev,Jablonec,0 - 1
Temporada2019,Grupo 12,20 Sep 18,PAOK,Chelsea,0 - 1
Temporada2019,Grupo 12,20 Sep 18,Fehérvár,BATE,0 - 2
Temporada2019,Grupo 12,04 Oct 18,BATE,PAOK,1 - 4
Temporada2019,Grupo 12,04 Oct 18,Chelsea,Fehérvár,1 - 0
Temporada2019,Grupo 12,25 Oct 18,Chelsea,BATE,3 - 1
Temporada2019,Grupo 12,25 Oct 18,PAOK,Fehérvár,0 - 2
Temporada2019,Grupo 12,08 Nov 18,BATE,Chelsea,0 - 1
Temporada2019,Grupo 12,08 Nov 18,Fehérvár,PAOK,1 - 0
Temporada2019,Grupo 12,29 Nov 18,Chelsea,PAOK,4 - 0
Temporada2019,Grupo 12,29 Nov 18,BATE,Fehérvár,2 - 0
Temporada2019,Grupo 12,13 Dic 18,PAOK,BATE,1 - 3
Temporada2019,Grupo 12,13 Dic 18,Fehérvár,Chelsea,2 - 2
Temporada2018,Grupo 0,15 Feb 18,B. Dortmund,Atalanta,3 - 2
Temporada2018,Grupo 0,22 Feb 18,Atalanta,B. Dortmund,1 - 1
Temporada2018,Grupo 0,15 Feb 18,Nice,Lokomotiv,2 - 3
Temporada2018,Grupo 0,22 Feb 18,Lokomotiv,Nice,1 - 0
Temporada2018,Grupo 0,22 Feb 18,Atlético Madrid,Kobenhavn,1 - 0
Temporada2018,Grupo 0,15 Feb 18,Kobenhavn,Atlético Madrid,1 - 4
Temporada2018,Grupo 0,22 Feb 18,Athletic Bilbao,Spartak,1 - 2
Temporada2018,Grupo 0,15 Feb 18,Spartak,Athletic Bilbao,1 - 3
Temporada2018,Grupo 0,15 Feb 18,AEK Athens,Dinamo Kiev,1 - 1
Temporada2018,Grupo 0,22 Feb 18,Dinamo Kiev,AEK Athens,0 - 0
Temporada2018,Grupo 0,15 Feb 18,Celtic,Zenit,1 - 0
Temporada2018,Grupo 0,22 Feb 18,Zenit,Celtic,3 - 0
Temporada2018,Grupo 0,15 Feb 18,Napoli,RB Leipzig,1 - 3
Temporada2018,Grupo 0,22 Feb 18,RB Leipzig,Napoli,0 - 2
Temporada2018,Grupo 0,13 Feb 18,Crvena,CSKA Moskva,0 - 0
Temporada2018,Grupo 0,21 Feb 18,CSKA Moskva,Crvena,1 - 0
Temporada2018,Grupo 0,15 Feb 18,Olympique,Villarreal,3 - 1
Temporada2018,Grupo 0,22 Feb 18,Villarreal,Olympique,0 - 1
Temporada2018,Grupo 0,15 Feb 18,Sociedad,Salzburg,2 - 2
Temporada2018,Grupo 0,22 Feb 18,Salzburg,Sociedad,2 - 1
Temporada2018,Grupo 0,15 Feb 18,Partizan,Viktoria,1 - 1
Temporada2018,Grupo 0,22 Feb 18,Viktoria,Partizan,2 - 0
Temporada2018,Grupo 0,15 Feb 18,FCSB,Lazio,1 - 0
Temporada2018,Grupo 0,22 Feb 18,Lazio,FCSB,5 - 1
Temporada2018,Grupo 0,15 Feb 18,Ludogorets,Milan,0 - 3
Temporada2018,Grupo 0,22 Feb 18,Milan,Ludogorets,1 - 0
Temporada2018,Grupo 0,15 Feb 18,Astana,Sporting,1 - 3
Temporada2018,Grupo 0,22 Feb 18,Sporting,Astana,3 - 3
Temporada2018,Grupo 0,15 Feb 18,Östersunds,Arsenal,0 - 3
Temporada2018,Grupo 0,22 Feb 18,Arsenal,Östersunds,1 - 2
Temporada2018,Grupo 0,22 Feb 18,Sporting,Olympique,1 - 0
Temporada2018,Grupo 0,15 Feb 18,Olympique,Sporting,3 - 0
Temporada2018,Grupo 0,15 Mar 18,Dinamo Kiev,Lazio,0 - 2
Temporada2018,Grupo 0,08 Mar 18,Lazio,Dinamo Kiev,2 - 2
Temporada2018,Grupo 0,15 Mar 18,Zenit,RB Leipzig,1 - 1
Temporada2018,Grupo 0,08 Mar 18,RB Leipzig,Zenit,2 - 1
Temporada2018,Grupo 0,15 Mar 18,Lokomotiv,Atlético Madrid,1 - 5
Temporada2018,Grupo 0,15 Mar 18,Olympique,CSKA Moskva,2 - 3
Temporada2018,Grupo 0,08 Mar 18,CSKA Moskva,Olympique,0 - 1
Temporada2018,Grupo 0,15 Mar 18,Athletic Bilbao,Olympique,1 - 2
Temporada2018,Grupo 0,08 Mar 18,Atlético Madrid,Lokomotiv,3 - 0
Temporada2018,Grupo 0,15 Mar 18,Viktoria,Sporting,2 - 1
Temporada2018,Grupo 0,08 Mar 18,Sporting,Viktoria,2 - 0
Temporada2018,Grupo 0,15 Mar 18,Salzburg,B. Dortmund,0 - 0
Temporada2018,Grupo 0,08 Mar 18,B. Dortmund,Salzburg,1 - 2
Temporada2018,Grupo 0,15 Mar 18,Arsenal,Milan,3 - 1
Temporada2018,Grupo 0,08 Mar 18,Milan,Arsenal,0 - 2
Temporada2018,Grupo 0,08 Mar 18,Olympique,Athletic Bilbao,3 - 1
Temporada2018,Grupo 0,05 Abr 18,RB Leipzig,Olympique,1 - 0
Temporada2018,Grupo 0,12 Abr 18,Olympique,RB Leipzig,5 - 2
Temporada2018,Grupo 0,05 Abr 18,Arsenal,CSKA Moskva,4 - 1
Temporada2018,Grupo 0,12 Abr 18,CSKA Moskva,Arsenal,2 - 2
Temporada2018,Grupo 0,05 Abr 18,Atlético Madrid,Sporting,2 - 0
Temporada2018,Grupo 0,12 Abr 18,Sporting,Atlético Madrid,1 - 0
Temporada2018,Grupo 0,05 Abr 18,Lazio,Salzburg,4 - 2
Temporada2018,Grupo 0,12 Abr 18,Salzburg,Lazio,4 - 1
Temporada2018,Grupo 0,26 Abr 18,Olympique,Salzburg,2 - 0
Temporada2018,Grupo 0,03 May 18,Salzburg,Olympique,2 - 1
Temporada2018,Grupo 0,26 Abr 18,Arsenal,Atlético Madrid,1 - 1
Temporada2018,Grupo 0,03 May 18,Atlético Madrid,Arsenal,1 - 0
Temporada2018,Grupo 0,16 May 18,Olympique,Atlético Madrid,0 - 3
Temporada2018,Grupo 1,14 Sep 17,Villarreal,Astana,3 - 1
Temporada2018,Grupo 1,14 Sep 17,Slavia,Maccabi,1 - 0
Temporada2018,Grupo 1,28 Sep 17,Maccabi,Villarreal,0 - 0
Temporada2018,Grupo 1,28 Sep 17,Astana,Slavia,1 - 1
Temporada2018,Grupo 1,19 Oct 17,Astana,Maccabi,4 - 0
Temporada2018,Grupo 1,19 Oct 17,Villarreal,Slavia,2 - 2
Temporada2018,Grupo 1,02 Nov 17,Maccabi,Astana,0 - 1
Temporada2018,Grupo 1,02 Nov 17,Slavia,Villarreal,0 - 2
Temporada2018,Grupo 1,23 Nov 17,Astana,Villarreal,2 - 3
Temporada2018,Grupo 1,23 Nov 17,Maccabi,Slavia,0 - 2
Temporada2018,Grupo 1,07 Dic 17,Villarreal,Maccabi,0 - 1
Temporada2018,Grupo 1,07 Dic 17,Slavia,Astana,0 - 1
Temporada2018,Grupo 2,14 Sep 17,Dinamo Kiev,Skënderbeu,3 - 1
Temporada2018,Grupo 2,14 Sep 17,Young Boys,Partizan,1 - 1
Temporada2018,Grupo 2,28 Sep 17,Partizan,Dinamo Kiev,2 - 3
Temporada2018,Grupo 2,28 Sep 17,Skënderbeu,Young Boys,1 - 1
Temporada2018,Grupo 2,19 Oct 17,Skënderbeu,Partizan,0 - 0
Temporada2018,Grupo 2,19 Oct 17,Dinamo Kiev,Young Boys,2 - 2
Temporada2018,Grupo 2,02 Nov 17,Young Boys,Dinamo Kiev,0 - 1
Temporada2018,Grupo 2,02 Nov 17,Partizan,Skënderbeu,2 - 0
Temporada2018,Grupo 2,23 Nov 17,Skënderbeu,Dinamo Kiev,3 - 2
Temporada2018,Grupo 2,23 Nov 17,Partizan,Young Boys,2 - 1
Temporada2018,Grupo 2,07 Dic 17,Dinamo Kiev,Partizan,4 - 1
Temporada2018,Grupo 2,07 Dic 17,Young Boys,Skënderbeu,2 - 1
Temporada2018,Grupo 3,14 Sep 17,Hoffenheim,Sporting,1 - 2
Temporada2018,Grupo 3,14 Sep 17,İstanbul,Ludogorets,0 - 0
Temporada2018,Grupo 3,28 Sep 17,Ludogorets,Hoffenheim,2 - 1
Temporada2018,Grupo 3,28 Sep 17,Sporting,İstanbul,2 - 1
Temporada2018,Grupo 3,19 Oct 17,Sporting,Ludogorets,0 - 2
Temporada2018,Grupo 3,19 Oct 17,Hoffenheim,İstanbul,3 - 1
Temporada2018,Grupo 3,02 Nov 17,Ludogorets,Sporting,1 - 1
Temporada2018,Grupo 3,02 Nov 17,İstanbul,Hoffenheim,1 - 1
Temporada2018,Grupo 3,23 Nov 17,Sporting,Hoffenheim,3 - 1
Temporada2018,Grupo 3,23 Nov 17,Ludogorets,İstanbul,1 - 2
Temporada2018,Grupo 3,07 Dic 17,Hoffenheim,Ludogorets,1 - 1
Temporada2018,Grupo 3,07 Dic 17,İstanbul,Sporting,2 - 1
Temporada2018,Grupo 4,14 Sep 17,Austria,Milan,1 - 5
Temporada2018,Grupo 4,14 Sep 17,Rijeka,AEK Athens,1 - 2
Temporada2018,Grupo 4,28 Sep 17,AEK Athens,Austria,2 - 2
Temporada2018,Grupo 4,28 Sep 17,Milan,Rijeka,3 - 2
Temporada2018,Grupo 4,19 Oct 17,Milan,AEK Athens,0 - 0
Temporada2018,Grupo 4,19 Oct 17,Austria,Rijeka,1 - 3
Temporada2018,Grupo 4,02 Nov 17,AEK Athens,Milan,0 - 0
Temporada2018,Grupo 4,02 Nov 17,Rijeka,Austria,1 - 4
Temporada2018,Grupo 4,23 Nov 17,Milan,Austria,5 - 1
Temporada2018,Grupo 4,23 Nov 17,AEK Athens,Rijeka,2 - 2
Temporada2018,Grupo 4,07 Dic 17,Austria,AEK Athens,0 - 0
Temporada2018,Grupo 4,07 Dic 17,Rijeka,Milan,2 - 0
Temporada2018,Grupo 5,14 Sep 17,Atalanta,Everton,3 - 0
Temporada2018,Grupo 5,14 Sep 17,Apollon,Olympique,1 - 1
Temporada2018,Grupo 5,28 Sep 17,Olympique,Atalanta,1 - 1
Temporada2018,Grupo 5,28 Sep 17,Everton,Apollon,2 - 2
Temporada2018,Grupo 5,19 Oct 17,Everton,Olympique,1 - 2
Temporada2018,Grupo 5,19 Oct 17,Atalanta,Apollon,3 - 1
Temporada2018,Grupo 5,02 Nov 17,Apollon,Atalanta,1 - 1
Temporada2018,Grupo 5,02 Nov 17,Olympique,Everton,3 - 0
Temporada2018,Grupo 5,23 Nov 17,Olympique,Apollon,4 - 0
Temporada2018,Grupo 5,23 Nov 17,Everton,Atalanta,1 - 5
Temporada2018,Grupo 5,07 Dic 17,Atalanta,Olympique,1 - 0
Temporada2018,Grupo 5,07 Dic 17,Apollon,Everton,0 - 3
Temporada2018,Grupo 6,14 Sep 17,Zlin,Sheriff,0 - 0
Temporada2018,Grupo 6,14 Sep 17,Kobenhavn,Lokomotiv,0 - 0
Temporada2018,Grupo 6,28 Sep 17,Lokomotiv,Zlin,3 - 0
Temporada2018,Grupo 6,28 Sep 17,Sheriff,Kobenhavn,0 - 0
Temporada2018,Grupo 6,19 Oct 17,Sheriff,Lokomotiv,1 - 1
Temporada2018,Grupo 6,19 Oct 17,Zlin,Kobenhavn,1 - 1
Temporada2018,Grupo 6,02 Nov 17,Lokomotiv,Sheriff,1 - 2
Temporada2018,Grupo 6,02 Nov 17,Kobenhavn,Zlin,3 - 0
Temporada2018,Grupo 6,23 Nov 17,Sheriff,Zlin,1 - 0
Temporada2018,Grupo 6,23 Nov 17,Lokomotiv,Kobenhavn,2 - 1
Temporada2018,Grupo 6,07 Dic 17,Zlin,Lokomotiv,0 - 2
Temporada2018,Grupo 6,07 Dic 17,Kobenhavn,Sheriff,2 - 0
Temporada2018,Grupo 7,14 Sep 17,Hapoel,FC Lugano,2 - 1
Temporada2018,Grupo 7,14 Sep 17,FCSB,Viktoria,3 - 0
Temporada2018,Grupo 7,28 Sep 17,Viktoria,Hapoel,3 - 1
Temporada2018,Grupo 7,28 Sep 17,FC Lugano,FCSB,1 - 2
Temporada2018,Grupo 7,19 Oct 17,FC Lugano,Viktoria,3 - 2
Temporada2018,Grupo 7,19 Oct 17,Hapoel,FCSB,1 - 2
Temporada2018,Grupo 7,02 Nov 17,Viktoria,FC Lugano,4 - 1
