uefa_temporada,uefa_grupo,uefa_fecha,uefa_local,uefa_visitante,uefa_resultado
Temporada2018,Grupo 7,02 Nov 17,FCSB,Hapoel,1 - 1
Temporada2018,Grupo 7,23 Nov 17,FC Lugano,Hapoel,1 - 0
Temporada2018,Grupo 7,23 Nov 17,Viktoria,FCSB,2 - 0
Temporada2018,Grupo 7,07 Dic 17,Hapoel,Viktoria,0 - 2
Temporada2018,Grupo 7,07 Dic 17,FCSB,FC Lugano,1 - 2
Temporada2018,Grupo 8,14 Sep 17,Crvena,BATE,1 - 1
Temporada2018,Grupo 8,14 Sep 17,Arsenal,Köln,3 - 1
Temporada2018,Grupo 8,28 Sep 17,Köln,Crvena,0 - 1
Temporada2018,Grupo 8,28 Sep 17,BATE,Arsenal,2 - 4
Temporada2018,Grupo 8,19 Oct 17,BATE,Köln,1 - 0
Temporada2018,Grupo 8,19 Oct 17,Crvena,Arsenal,0 - 1
Temporada2018,Grupo 8,02 Nov 17,Köln,BATE,5 - 2
Temporada2018,Grupo 8,02 Nov 17,Arsenal,Crvena,0 - 0
Temporada2018,Grupo 8,23 Nov 17,BATE,Crvena,0 - 0
Temporada2018,Grupo 8,23 Nov 17,Köln,Arsenal,1 - 0
Temporada2018,Grupo 8,07 Dic 17,Crvena,Köln,1 - 0
Temporada2018,Grupo 8,07 Dic 17,Arsenal,BATE,6 - 0
Temporada2018,Grupo 9,14 Sep 17,Olympique,Konyaspor,1 - 0
Temporada2018,Grupo 9,14 Sep 17,Vitória,Salzburg,1 - 1
Temporada2018,Grupo 9,28 Sep 17,Salzburg,Olympique,1 - 0
Temporada2018,Grupo 9,28 Sep 17,Konyaspor,Vitória,2 - 1
Temporada2018,Grupo 9,19 Oct 17,Konyaspor,Salzburg,0 - 2
Temporada2018,Grupo 9,19 Oct 17,Olympique,Vitória,2 - 1
Temporada2018,Grupo 9,02 Nov 17,Salzburg,Konyaspor,0 - 0
Temporada2018,Grupo 9,02 Nov 17,Vitória,Olympique,1 - 0
Temporada2018,Grupo 9,23 Nov 17,Konyaspor,Olympique,1 - 1
Temporada2018,Grupo 9,23 Nov 17,Salzburg,Vitória,3 - 0
Temporada2018,Grupo 9,07 Dic 17,Olympique,Salzburg,0 - 0
Temporada2018,Grupo 9,07 Dic 17,Vitória,Konyaspor,1 - 1
Temporada2018,Grupo 10,14 Sep 17,Zorya,Östersunds,0 - 2
Temporada2018,Grupo 10,14 Sep 17,Hertha BSC,Athletic Bilbao,0 - 0
Temporada2018,Grupo 10,28 Sep 17,Athletic Bilbao,Zorya,0 - 1
Temporada2018,Grupo 10,28 Sep 17,Östersunds,Hertha BSC,1 - 0
Temporada2018,Grupo 10,19 Oct 17,Östersunds,Athletic Bilbao,2 - 2
Temporada2018,Grupo 10,19 Oct 17,Zorya,Hertha BSC,2 - 1
Temporada2018,Grupo 10,02 Nov 17,Athletic Bilbao,Östersunds,1 - 0
Temporada2018,Grupo 10,02 Nov 17,Hertha BSC,Zorya,2 - 0
Temporada2018,Grupo 10,23 Nov 17,Östersunds,Zorya,2 - 0
Temporada2018,Grupo 10,23 Nov 17,Athletic Bilbao,Hertha BSC,3 - 2
Temporada2018,Grupo 10,07 Dic 17,Zorya,Athletic Bilbao,0 - 2
Temporada2018,Grupo 10,07 Dic 17,Hertha BSC,Östersunds,1 - 1
Temporada2018,Grupo 11,14 Sep 17,Zulte-Wareg,Nice,1 - 5
Temporada2018,Grupo 11,14 Sep 17,Vitesse,Lazio,2 - 3
Temporada2018,Grupo 11,28 Sep 17,Lazio,Zulte-Wareg,2 - 0
Temporada2018,Grupo 11,28 Sep 17,Nice,Vitesse,3 - 0
Temporada2018,Grupo 11,19 Oct 17,Nice,Lazio,1 - 3
Temporada2018,Grupo 11,19 Oct 17,Zulte-Wareg,Vitesse,1 - 1
Temporada2018,Grupo 11,02 Nov 17,Lazio,Nice,1 - 0
Temporada2018,Grupo 11,02 Nov 17,Vitesse,Zulte-Wareg,0 - 2
Temporada2018,Grupo 11,23 Nov 17,Lazio,Vitesse,1 - 1
Temporada2018,Grupo 11,23 Nov 17,Nice,Zulte-Wareg,3 - 1
Temporada2018,Grupo 11,07 Dic 17,Zulte-Wareg,Lazio,3 - 2
Temporada2018,Grupo 11,07 Dic 17,Vitesse,Nice,1 - 0
Temporada2018,Grupo 12,14 Sep 17,Vardar,Zenit,0 - 5
Temporada2018,Grupo 12,14 Sep 17,Sociedad,Rosenborg,4 - 0
Temporada2018,Grupo 12,28 Sep 17,Rosenborg,Vardar,3 - 1
Temporada2018,Grupo 12,28 Sep 17,Zenit,Sociedad,3 - 1
Temporada2018,Grupo 12,19 Oct 17,Zenit,Rosenborg,3 - 1
Temporada2018,Grupo 12,19 Oct 17,Vardar,Sociedad,0 - 6
Temporada2018,Grupo 12,02 Nov 17,Rosenborg,Zenit,1 - 1
Temporada2018,Grupo 12,02 Nov 17,Sociedad,Vardar,3 - 0
Temporada2018,Grupo 12,23 Nov 17,Zenit,Vardar,2 - 1
Temporada2018,Grupo 12,23 Nov 17,Rosenborg,Sociedad,0 - 1
Temporada2018,Grupo 12,07 Dic 17,Vardar,Rosenborg,1 - 1
Temporada2018,Grupo 12,07 Dic 17,Sociedad,Zenit,1 - 3
Temporada2017,Grupo 0,16 Feb 17,Athletic Bilbao,APOEL,3 - 2
Temporada2017,Grupo 0,23 Feb 17,APOEL,Athletic Bilbao,2 - 0
Temporada2017,Grupo 0,16 Feb 17,Legia,Ajax,0 - 0
Temporada2017,Grupo 0,23 Feb 17,Ajax,Legia,1 - 0
Temporada2017,Grupo 0,16 Feb 17,Anderlecht,Zenit,2 - 0
Temporada2017,Grupo 0,23 Feb 17,Zenit,Anderlecht,3 - 1
Temporada2017,Grupo 0,16 Feb 17,Astra,Genk,2 - 2
Temporada2017,Grupo 0,23 Feb 17,Genk,Astra,1 - 0
Temporada2017,Grupo 0,16 Feb 17,Man. Utd,Saint-Étie,3 - 0
Temporada2017,Grupo 0,22 Feb 17,Saint-Étie,Man. Utd,0 - 1
Temporada2017,Grupo 0,16 Feb 17,Villarreal,Roma,0 - 4
Temporada2017,Grupo 0,23 Feb 17,Roma,Villarreal,0 - 1
Temporada2017,Grupo 0,23 Feb 17,Kobenhavn,Ludogorets,0 - 0
Temporada2017,Grupo 0,16 Feb 17,Ludogorets,Kobenhavn,1 - 2
Temporada2017,Grupo 0,16 Feb 17,Celta de Vigo,Shakhtar,0 - 1
Temporada2017,Grupo 0,23 Feb 17,Shakhtar,Celta de Vigo,0 - 2
Temporada2017,Grupo 0,23 Feb 17,Osmanlıspo,Olympiacos,0 - 3
Temporada2017,Grupo 0,16 Feb 17,Olympiacos,Osmanlıspo,0 - 0
Temporada2017,Grupo 0,16 Feb 17,KAA Gent,Tottenham,1 - 0
Temporada2017,Grupo 0,23 Feb 17,Tottenham,KAA Gent,2 - 2
Temporada2017,Grupo 0,16 Feb 17,Rostov Donu,Sparta,4 - 0
Temporada2017,Grupo 0,23 Feb 17,Sparta,Rostov Donu,1 - 1
Temporada2017,Grupo 0,22 Feb 17,Fenerbahçe,Krasnodar,1 - 1
Temporada2017,Grupo 0,16 Feb 17,Krasnodar,Fenerbahçe,1 - 0
Temporada2017,Grupo 0,23 Feb 17,Fiorentina,Monchengladbach,2 - 4
Temporada2017,Grupo 0,16 Feb 17,Monchengladbach,Fiorentina,0 - 1
Temporada2017,Grupo 0,23 Feb 17,Olympique,AZ Alkmaar,7 - 1
Temporada2017,Grupo 0,16 Feb 17,AZ Alkmaar,Olympique,1 - 4
Temporada2017,Grupo 0,16 Feb 17,Hapoel,Beşiktaş,1 - 3
Temporada2017,Grupo 0,23 Feb 17,Beşiktaş,Hapoel,2 - 1
Temporada2017,Grupo 0,16 Feb 17,PAOK,Schalke 04,0 - 3
Temporada2017,Grupo 0,22 Feb 17,Schalke 04,PAOK,1 - 1
Temporada2017,Grupo 0,16 Mar 17,Krasnodar,Celta de Vigo,0 - 2
Temporada2017,Grupo 0,09 Mar 17,Celta de Vigo,Krasnodar,2 - 1
Temporada2017,Grupo 0,09 Mar 17,APOEL,Anderlecht,0 - 1
Temporada2017,Grupo 0,16 Mar 17,Anderlecht,APOEL,1 - 0
Temporada2017,Grupo 0,09 Mar 17,Schalke 04,Monchengladbach,1 - 1
Temporada2017,Grupo 0,16 Mar 17,Monchengladbach,Schalke 04,2 - 2
Temporada2017,Grupo 0,16 Mar 17,Roma,Olympique,2 - 1
Temporada2017,Grupo 0,09 Mar 17,Olympique,Roma,4 - 2
Temporada2017,Grupo 0,09 Mar 17,Rostov Donu,Man. Utd,1 - 1
Temporada2017,Grupo 0,16 Mar 17,Man. Utd,Rostov Donu,1 - 0
Temporada2017,Grupo 0,09 Mar 17,Olympiacos,Beşiktaş,1 - 1
Temporada2017,Grupo 0,16 Mar 17,Beşiktaş,Olympiacos,4 - 1
Temporada2017,Grupo 0,09 Mar 17,KAA Gent,Genk,2 - 5
Temporada2017,Grupo 0,16 Mar 17,Genk,KAA Gent,1 - 1
Temporada2017,Grupo 0,09 Mar 17,Kobenhavn,Ajax,2 - 1
Temporada2017,Grupo 0,16 Mar 17,Ajax,Kobenhavn,2 - 0
Temporada2017,Grupo 0,13 Abr 17,Anderlecht,Man. Utd,1 - 1
Temporada2017,Grupo 0,20 Abr 17,Man. Utd,Anderlecht,2 - 1
Temporada2017,Grupo 0,13 Abr 17,Celta de Vigo,Genk,3 - 2
Temporada2017,Grupo 0,20 Abr 17,Genk,Celta de Vigo,1 - 1
Temporada2017,Grupo 0,13 Abr 17,Ajax,Schalke 04,2 - 0
Temporada2017,Grupo 0,20 Abr 17,Schalke 04,Ajax,3 - 2
Temporada2017,Grupo 0,20 Abr 17,Beşiktaş,Olympique,2 - 1
Temporada2017,Grupo 0,13 Abr 17,Olympique,Beşiktaş,2 - 1
Temporada2017,Grupo 0,03 May 17,Ajax,Olympique,4 - 1
Temporada2017,Grupo 0,11 May 17,Olympique,Ajax,3 - 1
Temporada2017,Grupo 0,04 May 17,Celta de Vigo,Man. Utd,0 - 1
Temporada2017,Grupo 0,11 May 17,Man. Utd,Celta de Vigo,1 - 1
Temporada2017,Grupo 0,24 May 17,Ajax,Man. Utd,0 - 2
Temporada2017,Grupo 1,15 Sep 16,Feyenoord,Man. Utd,1 - 0
Temporada2017,Grupo 1,15 Sep 16,Zorya,Fenerbahçe,1 - 1
Temporada2017,Grupo 1,29 Sep 16,Fenerbahçe,Feyenoord,1 - 0
Temporada2017,Grupo 1,29 Sep 16,Man. Utd,Zorya,1 - 0
Temporada2017,Grupo 1,20 Oct 16,Man. Utd,Fenerbahçe,4 - 1
Temporada2017,Grupo 1,20 Oct 16,Feyenoord,Zorya,1 - 0
Temporada2017,Grupo 1,03 Nov 16,Fenerbahçe,Man. Utd,2 - 1
Temporada2017,Grupo 1,03 Nov 16,Zorya,Feyenoord,1 - 1
Temporada2017,Grupo 1,24 Nov 16,Man. Utd,Feyenoord,4 - 0
Temporada2017,Grupo 1,24 Nov 16,Fenerbahçe,Zorya,2 - 0
Temporada2017,Grupo 1,08 Dic 16,Feyenoord,Fenerbahçe,0 - 1
Temporada2017,Grupo 1,08 Dic 16,Zorya,Man. Utd,0 - 2
Temporada2017,Grupo 2,15 Sep 16,APOEL,Astana,2 - 1
Temporada2017,Grupo 2,15 Sep 16,Young Boys,Olympiacos,0 - 1
Temporada2017,Grupo 2,29 Sep 16,Astana,Young Boys,0 - 0
Temporada2017,Grupo 2,29 Sep 16,Olympiacos,APOEL,0 - 1
Temporada2017,Grupo 2,20 Oct 16,Olympiacos,Astana,4 - 1
Temporada2017,Grupo 2,20 Oct 16,Young Boys,APOEL,3 - 1
Temporada2017,Grupo 2,03 Nov 16,APOEL,Young Boys,1 - 0
Temporada2017,Grupo 2,03 Nov 16,Astana,Olympiacos,1 - 1
Temporada2017,Grupo 2,24 Nov 16,Astana,APOEL,2 - 1
Temporada2017,Grupo 2,24 Nov 16,Olympiacos,Young Boys,1 - 1
Temporada2017,Grupo 2,08 Dic 16,APOEL,Olympiacos,2 - 0
Temporada2017,Grupo 2,08 Dic 16,Young Boys,Astana,3 - 0
Temporada2017,Grupo 3,15 Sep 16,Anderlecht,FK Qabala,3 - 1
Temporada2017,Grupo 3,15 Sep 16,Mainz 05,Saint-Étie,1 - 1
Temporada2017,Grupo 3,29 Sep 16,FK Qabala,Mainz 05,2 - 3
Temporada2017,Grupo 3,29 Sep 16,Saint-Étie,Anderlecht,1 - 1
Temporada2017,Grupo 3,20 Oct 16,Mainz 05,Anderlecht,1 - 1
Temporada2017,Grupo 3,20 Oct 16,Saint-Étie,FK Qabala,1 - 0
Temporada2017,Grupo 3,03 Nov 16,Anderlecht,Mainz 05,6 - 1
Temporada2017,Grupo 3,03 Nov 16,FK Qabala,Saint-Étie,1 - 2
Temporada2017,Grupo 3,24 Nov 16,FK Qabala,Anderlecht,1 - 3
Temporada2017,Grupo 3,24 Nov 16,Saint-Étie,Mainz 05,0 - 0
Temporada2017,Grupo 3,08 Dic 16,Anderlecht,Saint-Étie,2 - 3
Temporada2017,Grupo 3,08 Dic 16,Mainz 05,FK Qabala,2 - 0
Temporada2017,Grupo 4,15 Sep 16,AZ Alkmaar,Dundalk,1 - 1
Temporada2017,Grupo 4,15 Sep 16,Maccabi,Zenit,3 - 4
Temporada2017,Grupo 4,29 Sep 16,Dundalk,Maccabi,1 - 0
Temporada2017,Grupo 4,29 Sep 16,Zenit,AZ Alkmaar,5 - 0
Temporada2017,Grupo 4,20 Oct 16,AZ Alkmaar,Maccabi,1 - 2
Temporada2017,Grupo 4,20 Oct 16,Dundalk,Zenit,1 - 2
Temporada2017,Grupo 4,03 Nov 16,Maccabi,AZ Alkmaar,0 - 0
Temporada2017,Grupo 4,03 Nov 16,Zenit,Dundalk,2 - 1
Temporada2017,Grupo 4,24 Nov 16,Dundalk,AZ Alkmaar,0 - 1
Temporada2017,Grupo 4,24 Nov 16,Zenit,Maccabi,2 - 0
Temporada2017,Grupo 4,08 Dic 16,AZ Alkmaar,Zenit,3 - 2
Temporada2017,Grupo 4,08 Dic 16,Maccabi,Dundalk,2 - 1
Temporada2017,Grupo 5,15 Sep 16,Astra,Austria,2 - 3
Temporada2017,Grupo 5,15 Sep 16,Viktoria,Roma,1 - 1
Temporada2017,Grupo 5,29 Sep 16,Roma,Astra,4 - 0
Temporada2017,Grupo 5,29 Sep 16,Austria,Viktoria,0 - 0
Temporada2017,Grupo 5,20 Oct 16,Roma,Austria,3 - 3
Temporada2017,Grupo 5,20 Oct 16,Viktoria,Astra,1 - 2
Temporada2017,Grupo 5,03 Nov 16,Astra,Viktoria,1 - 1
Temporada2017,Grupo 5,03 Nov 16,Austria,Roma,2 - 4
Temporada2017,Grupo 5,24 Nov 16,Roma,Viktoria,4 - 1
Temporada2017,Grupo 5,24 Nov 16,Austria,Astra,1 - 2
Temporada2017,Grupo 5,08 Dic 16,Astra,Roma,0 - 0
Temporada2017,Grupo 5,08 Dic 16,Viktoria,Austria,3 - 2
Temporada2017,Grupo 6,15 Sep 16,Rapid Wien,Genk,3 - 2
Temporada2017,Grupo 6,15 Sep 16,Sassuolo,Athletic Bilbao,3 - 0
Temporada2017,Grupo 6,29 Sep 16,Athletic Bilbao,Rapid Wien,1 - 0
Temporada2017,Grupo 6,29 Sep 16,Genk,Sassuolo,3 - 1
Temporada2017,Grupo 6,20 Oct 16,Genk,Athletic Bilbao,2 - 0
Temporada2017,Grupo 6,20 Oct 16,Rapid Wien,Sassuolo,1 - 1
Temporada2017,Grupo 6,03 Nov 16,Athletic Bilbao,Genk,5 - 3
Temporada2017,Grupo 6,03 Nov 16,Sassuolo,Rapid Wien,2 - 2
Temporada2017,Grupo 6,24 Nov 16,Genk,Rapid Wien,1 - 0
Temporada2017,Grupo 6,24 Nov 16,Athletic Bilbao,Sassuolo,3 - 2
Temporada2017,Grupo 6,08 Dic 16,Rapid Wien,Athletic Bilbao,1 - 1
Temporada2017,Grupo 6,09 Dic 16,Sassuolo,Genk,0 - 2
Temporada2017,Grupo 7,15 Sep 16,Panathinaik,Ajax,1 - 2
Temporada2017,Grupo 7,15 Sep 16,Standard,Celta de Vigo,1 - 1
Temporada2017,Grupo 7,29 Sep 16,Ajax,Standard,1 - 0
Temporada2017,Grupo 7,29 Sep 16,Celta de Vigo,Panathinaik,2 - 0
Temporada2017,Grupo 7,20 Oct 16,Celta de Vigo,Ajax,2 - 2
Temporada2017,Grupo 7,20 Oct 16,Standard,Panathinaik,2 - 2
Temporada2017,Grupo 7,03 Nov 16,Ajax,Celta de Vigo,3 - 2
Temporada2017,Grupo 7,03 Nov 16,Panathinaik,Standard,0 - 3
Temporada2017,Grupo 7,24 Nov 16,Ajax,Panathinaik,2 - 0
Temporada2017,Grupo 7,24 Nov 16,Celta de Vigo,Standard,1 - 1
Temporada2017,Grupo 7,08 Dic 16,Panathinaik,Celta de Vigo,0 - 2
Temporada2017,Grupo 7,08 Dic 16,Standard,Ajax,1 - 1
Temporada2017,Grupo 8,15 Sep 16,Sporting,KAA Gent,1 - 1
Temporada2017,Grupo 8,15 Sep 16,Konyaspor,Shakhtar,0 - 1
Temporada2017,Grupo 8,29 Sep 16,KAA Gent,Konyaspor,2 - 0
Temporada2017,Grupo 8,29 Sep 16,Shakhtar,Sporting,2 - 0
Temporada2017,Grupo 8,20 Oct 16,Konyaspor,Sporting,1 - 1
Temporada2017,Grupo 8,20 Oct 16,Shakhtar,KAA Gent,5 - 0
Temporada2017,Grupo 8,03 Nov 16,Sporting,Konyaspor,3 - 1
Temporada2017,Grupo 8,03 Nov 16,KAA Gent,Shakhtar,3 - 5
Temporada2017,Grupo 8,24 Nov 16,KAA Gent,Sporting,2 - 2
Temporada2017,Grupo 8,24 Nov 16,Shakhtar,Konyaspor,4 - 0
Temporada2017,Grupo 8,08 Dic 16,Sporting,Shakhtar,2 - 4
Temporada2017,Grupo 8,08 Dic 16,Konyaspor,KAA Gent,0 - 1
Temporada2017,Grupo 9,15 Sep 16,Salzburg,Krasnodar,0 - 1
Temporada2017,Grupo 9,15 Sep 16,Nice,Schalke 04,0 - 1
Temporada2017,Grupo 9,29 Sep 16,Schalke 04,Salzburg,3 - 1
Temporada2017,Grupo 9,29 Sep 16,Krasnodar,Nice,5 - 2
Temporada2017,Grupo 9,20 Oct 16,Krasnodar,Schalke 04,0 - 1
Temporada2017,Grupo 9,20 Oct 16,Salzburg,Nice,0 - 1
Temporada2017,Grupo 9,03 Nov 16,Schalke 04,Krasnodar,2 - 0
Temporada2017,Grupo 9,03 Nov 16,Nice,Salzburg,0 - 2
Temporada2017,Grupo 9,24 Nov 16,Krasnodar,Salzburg,1 - 1
Temporada2017,Grupo 9,24 Nov 16,Schalke 04,Nice,2 - 0
Temporada2017,Grupo 9,08 Dic 16,Salzburg,Schalke 04,2 - 0
Temporada2017,Grupo 9,08 Dic 16,Nice,Krasnodar,2 - 1
Temporada2017,Grupo 10,15 Sep 16,Qarabağ,Slovan,2 - 2
Temporada2017,Grupo 10,15 Sep 16,PAOK,Fiorentina,0 - 0
Temporada2017,Grupo 10,29 Sep 16,Fiorentina,Qarabağ,5 - 1
Temporada2017,Grupo 10,29 Sep 16,Slovan,PAOK,1 - 2
Temporada2017,Grupo 10,20 Oct 16,Slovan,Fiorentina,1 - 3
Temporada2017,Grupo 10,20 Oct 16,Qarabağ,PAOK,2 - 0
Temporada2017,Grupo 10,03 Nov 16,Fiorentina,Slovan,3 - 0
Temporada2017,Grupo 10,03 Nov 16,PAOK,Qarabağ,0 - 1
Temporada2017,Grupo 10,24 Nov 16,Slovan,Qarabağ,3 - 0
Temporada2017,Grupo 10,24 Nov 16,Fiorentina,PAOK,2 - 3
Temporada2017,Grupo 10,08 Dic 16,Qarabağ,Fiorentina,1 - 2
Temporada2017,Grupo 10,08 Dic 16,PAOK,Slovan,2 - 0
Temporada2017,Grupo 11,15 Sep 16,Inter,Hapoel,0 - 2
Temporada2017,Grupo 11,15 Sep 16,Southampton,Sparta,3 - 0
Temporada2017,Grupo 11,29 Sep 16,Sparta,Inter,3 - 1
Temporada2017,Grupo 11,29 Sep 16,Hapoel,Southampton,0 - 0
Temporada2017,Grupo 11,20 Oct 16,Hapoel,Sparta,0 - 1
Temporada2017,Grupo 11,20 Oct 16,Inter,Southampton,1 - 0
Temporada2017,Grupo 11,03 Nov 16,Sparta,Hapoel,2 - 0
Temporada2017,Grupo 11,03 Nov 16,Southampton,Inter,2 - 1
Temporada2017,Grupo 11,24 Nov 16,Hapoel,Inter,3 - 2
Temporada2017,Grupo 11,24 Nov 16,Sparta,Southampton,1 - 0
Temporada2017,Grupo 11,08 Dic 16,Inter,Sparta,2 - 1
Temporada2017,Grupo 11,08 Dic 16,Southampton,Hapoel,1 - 1
Temporada2017,Grupo 12,15 Sep 16,Osmanlıspo,FCSB,2 - 0
Temporada2017,Grupo 12,15 Sep 16,Villarreal,Zurich,2 - 1
Temporada2017,Grupo 12,29 Sep 16,Zurich,Osmanlıspo,2 - 1
Temporada2017,Grupo 12,29 Sep 16,FCSB,Villarreal,1 - 1
Temporada2017,Grupo 12,20 Oct 16,FCSB,Zurich,1 - 1
Temporada2017,Grupo 12,20 Oct 16,Osmanlıspo,Villarreal,2 - 2
Temporada2017,Grupo 12,03 Nov 16,Zurich,FCSB,0 - 0
Temporada2017,Grupo 12,03 Nov 16,Villarreal,Osmanlıspo,1 - 2
Temporada2017,Grupo 12,24 Nov 16,FCSB,Osmanlıspo,2 - 1
Temporada2017,Grupo 12,24 Nov 16,Zurich,Villarreal,1 - 1
Temporada2017,Grupo 12,08 Dic 16,Osmanlıspo,Zurich,2 - 0
Temporada2017,Grupo 12,08 Dic 16,Villarreal,FCSB,2 - 1
